type,name,module,path,hash
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-design/instructions.md","824af95fe5cfc729b5bc4b5e029baf2f207e5a6ab753c80d18c94611cf6f381d"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-test-review/instructions.md","6cbe1eda5ded309e0a4d571abc8bdec8b93d59f6d7f4b721ed722cf90e6654a8"
"md","instructions","tea","tea/workflows/testarch/bmad-testarch-trace/instructions.md","c69373a4c3b498b9cc6c1cdb7fa824c72fe52768a3cfc4c7e507215071e336e9"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","47c84d6091054f576a190b01b985ed5914880cd6a9c728458a3812c67185f268"
"md","log","tea","tea/testarch/knowledge/log.md","76966ff3bd15e5afa47ab71decc1b7c0a65f7ea7751ac5a9196ba3c0e9e0e6cb"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","4c517d05583bac0fb4b92413b4daee814c87de37ca41f39149864f688c25f67c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","d0ae003638655c8f26a36bbccc06bf362302116979ea88c1c15e89753714c059"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","tea","tea/workflows/testarch/bmad-testarch-nfr/nfr-report-template.md","2ea61f39299a1c8a52e053721f57deb0bd054bd6e75c6e21fe9d2b5c5f4d21ec"
"md","overview","tea","tea/testarch/knowledge/overview.md","dfd5bd12b7dd4a347d01fc659745aafd192c0b2e5fd9ec6424f0035355a82aae"
"md","pact-consumer-di","tea","tea/testarch/knowledge/pact-consumer-di.md","0ee1edcedb2c145885dbc0bc7504187bfc1679ceedee84e0d650e7dbd32cf06d"
"md","pact-consumer-framework-setup","tea","tea/testarch/knowledge/pact-consumer-framework-setup.md","e3e5f12d21456e57c60c3ace467aea7fb3099cb02beacafd0548555ee9bca813"
"md","pact-mcp","tea","tea/testarch/knowledge/pact-mcp.md","83240abe8ae243f4c07b572c34295fc9a59a74ae8ace8fafc17462a327b8d2b4"
"md","pactjs-utils-consumer-helpers","tea","tea/testarch/knowledge/pactjs-utils-consumer-helpers.md","c8ad1d8ba2890c03741f6e24bec828278dedf22d0f2c3f46bde80da1a9489e26"
"md","pactjs-utils-overview","tea","tea/testarch/knowledge/pactjs-utils-overview.md","63ca7cd096c73cd59842ee5d67956077369bc3696530d954931612b561606a1c"
"md","pactjs-utils-provider-verifier","tea","tea/testarch/knowledge/pactjs-utils-provider-verifier.md","541e09c00db0212deb212320528c202e17586656a8d512eecfe1ab1ece9b661d"
"md","pactjs-utils-request-filter","tea","tea/testarch/knowledge/pactjs-utils-request-filter.md","1312867725f49fe8ff9a136a90dc82becdab345d724a568a7f50abba31ee8f7c"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","63bab2ba4444ac43d5105273aafdfd6e114ac57f37c9e830fc6c09ff22bc843e"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","cb0b56df946a69f275cfd686b4a9a612a0ecb4ec8a7ff8a5b64c15396928721d"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","README","tea","tea/workflows/testarch/README.md","8b0ba81a0cb23ecbfadd0f424f5292f90e12ab95daab921c273073001b39c194"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","a290f259585eee2e0076bc6f14685acbbe6a6595b280a12bc6465797ec9e3592"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","16846e37e52116f2c8fb7b928cd1a36ecd5de308a97e22b7b71bf6012720cc19"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","SKILL","tea","tea/agents/tea-agent-testarch/SKILL.md","c90a35687e7eb55241457e6afee3d1a1efcdc0b559889a9f17e01fac8e3a7402"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","7bca9f657ad9d88fa067dfffb737b3aec2c5f3d18614d6a162f141966aefeab8"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","f32cda9320d46230735b5edf1dd28d4a14682d633713b7d973142af4106c5941"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","46a6def223d2c224cc2e482b3d02f6391a2587604c3ee29e7bebc100b87dcd48"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","3bc148831b898e6cf32c9915090f71700322d3cf8dba2e5e29d8e046d283ace0"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","39703d3398ecaa8d079205d78a3f080b452fad1af488e8af460e7ad3fce8d49f"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","5e8b56bdadf4c8414b69837b22a0d4e9d65f71038eb6e5dc37e26668b18f0177"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","232f14dd77f107e0da95bd93730a3a943443c4503269b99fdb33680c53e22f32"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","36c82ad53616688087e7c1fd302f041119a32c37121ecab761b8c5b62a9813ef"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","1b6c2a5b47067a9cb835c9147031a6148165008a88a10cf9ba7a8b630a06a161"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","9d3c4f94dd9765b930260a2a12b0c2f0d21913579b6389b4f713fab4e07d2c67"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","2ab1093556d719fb69a573a9c5dc855ca252776a0f0513fba56c9a93bc790ab8"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","468400ade8aafd74ad0b45bd9be0c29e3cea31750160ca6adc34f12c0d22630a"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","d679190b390d20966942612199a020dfb3563df72c2fadceb8971b563918534c"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","bd620269796a591fb28060523ab072940e60184ed01dda5cab2910720f1a4a0b"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","d6fbec1390c6dd2fc49b4cb02eac04bbf9652e1d13741657fd4f4babb1eb1b4b"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","5c47a9122b34e7c3aefa625a90b016ad825cecd0185574cfb30ab6742c5f02b7"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","2b2a621b7f18e0fa082397fe75cbc5225358398f66309a58cee7e014624f9b14"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","d401896a1f718650b69e198e47dc83a81ba9bad1a6d1fa462f830050f4403594"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","fb607dc904d4444956825b07145cf84d553948b39649e8bcdec2d7021473f5ce"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","82e552d7d0b259ae02e4006e05531f0e0865852ece082e5db2bb4197f34bbea7"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","d6dd8df1531548ae4f79282e9131cee1c2e791abfb2c3f760997b5a9f1a7d1f9"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","cbe878bd1c78da42bfb6e3655c8b53db1919c8c58c0d5c0c2ee8ae6ebed2ba80"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","403c66b27c0c754da67ee56f1ec626e2a777653c2f309a6bf4ac6fbe323a2fac"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","dddd6dfde8240eccc74f05cefdf1189b3702ada7372968ba8e1a1675454b74df"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","832c320ecc2bb2d7f1025ab155dc128593a4571051f15aaa23dbfbb57469d3bb"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","2b5da1036d9d2aedaf6b5476cd8d94aa22d86ff06a0fab06740aef908d86ed03"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","0012c1f398c03389c4c0b9833f1ef7bbbb59e886837d09160790757528d63a02"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","964342ec321adc0397ddbf51dd3c0e194b406b752d948ae9a115b5898c8b65e9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","12de739385eaf55e31aaed64b8608324d3c6fd247f22378a630810cbace44798"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","25e2623397b2144f50bd0906186d72117a9c005e75583e0e3968111e3fdaef4b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","43f7133fd110c9c8aa3edab7f02a344f08aaa7bcfd70ae8ed9803ff670dabc22"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","490487dca414ed1a072acb0cc8f496d825b14dd3b06870823ee852d484c6f4fc"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","9171e8dabce907994fd7181d3fa42364c661b53da3887bb8dc5930cca6534a86"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","e651392598418fdb754c6f709a9090290e3328599b02f61d7ef95ecf58836fc5"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","fc59314f431976a371ecf29dabc99684cec6a532e99a583b30419a5aa13b2a73"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","044f8ffec7060b5e2a9edd6a0a547e57f2f4cc6c01dd8bc603231ca66e31a82a"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","3fbe737fc42d34ac6da4cedccba15f2b3173156b5e04054bca736ea62b9b1b8d"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","4e8d0acb418262b8be85a47604c097fcc9ba7338817ac2a93397544416790e1e"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","bbd4593886731b5b5692f99507831d8cf017e84d47809fef1ceda8c1676fa033"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","9ee0e84f48025fb925d5a0a15f2325e7c4b9a9c5121119d0333c8688ddfec176"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","0d1a28f43a5dcd058b66e17f2d081ff7c1c7e41a2ac2e7495c95b06df06c5f5b"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","c5dd63bcdbb38571700b92466e7ff4d5d992b73fef20fec2fed08891cc2e2b01"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","958ad94c65003793c20f6ecc0d9ced2b3f4ae3f3990332129dc8d8894fb41a54"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","619082ff171c08f88340f4ade8a4080a4f0173d22de2725fa09c11b7b6a99475"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","161b3d30ff4296c3097a55ebe62816dc3364961f9596aa69256369cecc34ee1d"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","5be55887f41b4387de6ab15085b3b9049ed1eec96d16b2b3673145753cf5baf6"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","6c29e8d225accf4ab5dad033cb3f0a9e433234f4b029060adc2dfeccaaad69ff"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","65d6b9c1810664e1676dc5efb0d9a452f0331fcd25e3e10cb51caa93e9960870"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","bcc4e25eef2df5aea73fc1b1c38fe13e9754f24716bc6e5dfa69f88ad7777ca0"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","b1567d05a204b88eb1e7ded75c8fe2f6ee4aa701feca09ee604c0a3a28952b54"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","c9b35b9645c500fd607679134875441b9eb940cbf5853931adeba92cc70d0c0a"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","d3170c76f83388eb1ca483558c1475a33bcb33c5071747dc6b887919d1f5b1fe"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","e7fc5eefb2c339d647b2e893e3ab1fac9e4b01b4d6a330f1e7889b9e0dd03132"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","51868b0a1055e4c69c50bf9ba6ca194e5df1f7b79ab77d05ad1f6bd00b908897"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","c3c10bc41e0ce0f29b7fc65ed28dbab8b33c7adc1fde52b5c6959d25f1df4f88"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","1bc299c0079639550b922dfd5358a8689a345d056f071f845bd7c41899ac154a"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","4e5f9f983ed9d65c613226c451b1cae11e38cabc4b1bffe197ab5bdbd933025a"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","bc05fe070b5c88c626b2351bbac4314625ea683c5dfef76cb17717fdb7d6a82b"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","98e6da35435a7da19d0e92975c4d3f0e1fd5b99dadeebe318665a2970ae73cd5"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","a17ba4d114757da4457f51536012d153cfc42b76f3a32c54846737698dd46d0b"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","5ed033dc182b71b92d4872bdf4eddde59c5b18e3b54dc65bbe49f5011c25ad12"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","cda71e008da2dfee7c6a6e2d9e8c2fe4f977074f7e0f0093f43d166c82db0719"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","1abfc3750bd4d8c9a1c75ecb1fca1998f45b33d6b781751de8bc072b32c1ad65"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","a36e99ebc133e18f784d75d8f42109d019f2295eaf0315addb8a5726c7a61a48"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","fb1e647fdaadbf1959f9823726b25cae4fa8716aacc3c1c45f50c7fbca6c391c"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","c60e9ba9ec233d56d0c572cf0e98bb7e46efea27ba5a29041c3a427712ddd003"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","1d7d97388b8aff1e9ce2cddf7d7d606d6b82d4d15078d9aab1e4ace5b01aa62f"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","abab7d84c5f1f5fe0b5935a77629056adf3ae1604a4df453bfc0a51ba1304647"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","e9a544982a4735413ecd579ce2989497f7f7a8767f78fc85f9a78b8524035601"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","c151a74acf70e6cc8057cda58ff754099c0518154a44d3e44e36a9550793b36d"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","0d2488945b2e1bb2e2c772040f9202e8cfb13f6c318ee265df3ef65eea7574da"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","dc7e59d103c2097b37e7d61c52a481fd608d235aea066456f04f363f5179e086"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","5c4c80c67e6a1e66ca5cf1387cad0c128146d502ef8fff25775e235a584d33ab"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","b6e5b6f7ebb4d80792504b25f78a1151644c399ba7c718bca211a8ff6594be2c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","907a784a9c3a3d6932137cf80409f9751e1234c0367e8847b3276d86fccfddcd"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","869dc8e0aa749715d4116c6fe8623df1e29976d0fd5ad4f4dfc5589543541ad4"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","150c8908c2b8b6314a584a241321c184b76ed8f67b7a7064adb0ff66bb597ed2"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","e397ece88e646edd7decefcffae218077e23665e15c14fd2d41c56cd65c6cb4e"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","acc42edab80a5618d764d0a255d07eb9076bae1f71d74cce8f3383d06c68332e"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","de6f83e68ce242254767919b6a8e9b79575e75d407159c5a07e966c03d129c1d"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","9f719ffbf6afc0083398ec665a50bf10764b3ad8fb562a8d45fb2f51e8ebad48"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","8e418f4e9838264a7577a511135a20efc918b9baae56d4dc44d18f8888162564"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","4e138676b99f92d9728fae91974ec260be93f151eec753764a364a76e394152e"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","38642fca4c37a0da53c1313e6bf90093ebd2e1867103c497d868a2ec81ddeb74"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","6a522818bec8615ec44ee496b025364fce8ad15dc39db97e76e66d8629d153ae"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","0485065c4bdb43f03625868c92a7a0695f07009ba8f3d43b25da758a35812620"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","24f626a0650d932e82c04a67b9a58dbf8c09471d6a79469da4e075885d552a4f"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","1b7a4773ccf84efc5932357fd2c2bd370aa890b62b3be1c3f74c7aeb2a2b9b63"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","cc0d6754bb757a33c3a42d5ea904685b189a5e17a8b4fbeec08fb5bd7c108760"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","b63a1a0e562d5f6db1bdf05f12e9001a1a29fc539b55ea840b7f98f6082eeb27"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","69efe382e2c34c40c708cc78983f9da17bc03dadbe48d404cf5fff5a41064af6"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","e80344a593f15a80c0d9883592ba54fbef2934a4b9d2b5abd892f554a70dc11a"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","44e3299dd821040695106119643d70ad67cf1f7b050794b0c578c83e2476fa7f"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","dc3317f4b22d2410429acee64f09e043bd677a09335127c65652b40b916cd469"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","2569b545622917e0ece923dd8771aacf0a59ca888793fda492484830f7228b6f"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","0bbd9630d237775aca9aa7b0e8e1c886b351e10e93b492c8f5281bea9af845ee"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","8d4c76b447400f5f7a6d35a8f8f438da76c4200526f01972a4f8e4bddf4b5646"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","a5b4ea89a0936605c0e454db07013676458f889bef5c536a211cda401e8165fb"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","d58d9e9de635bb9eebf3a449fe66aa99e998256187204bac59033d5603d8ec24"
